307,131,25,2,晃豁壇,huang huo tan,Mongol,Qongqotan,S,C. Atwood note:Qongqotan; surname; ethno-legal category Mongol,,,,,,,,,,,305
308,131,26,1,札只剌,zha zhi la,Mongol,Jajirad,,C. Atwood note:Jajirad; ethno-legal category Mongol,,,,,,,,,,,306
309,131,26,2,札只剌歹,zha zhi la dai,Mongol,Jajiradai,,C. Atwood note:Jajiradai; Jajirad with the gentilic suffix -dai; ethno-legal category Mongol,,,,,,,,,,,307
310,131,27,1,朮溫台,zhu wen tai,Mongol,Ji'ündei,,"""C. Atwood note:Jü'ündei; another version of the term Ji'ün (see Ji'ündei) or Jüin, used for borders in the service of the Jin, some in Inner Mongolia, others among the Tatars and Merkid; ethno-legal status Mongol. """,,,,,,,,,,,308
311,131,27,2,只溫台,zhi wen tai,Mongol,Ji'ündei,,"""C. Atwood note:Ji'ündei; a group name associated with the military units known as Jiu 糺 (see below), attested both on the Jin frontier and among Tatars and Merkid; spellings highly variable: Ji'ün, Jü'ün (see below) or Jüin; ethno-legal status Mongol""",,,,,,,,,,,309
312,131,27,3,束呂糺,shu lv jiu,Mongol,Ji'ün,,"""C. Atwood note:Jiu here is the Chinese for Ji'ün~Jü'ün~Jüin (found in SHM as Jüin, often transcribed as Jüyin).""",,,,,,,,,,,310
313,131,28,1,格泥格里,ge ni ge li,Mongol,Keniges,S,"""C. Atwood note:Seems like a singular form (unattested elsewhere) of Keniges, a surname; ethno-legal status Mongol.""",,,,,,,,,,,311
314,131,29,1,蔑兒乞,mie er qi,Mongol,Merkid,,C. Atwood note:Merkid; ethno-legal category Mongol,,,,,,,,,,,312
315,131,29,2,蔑里吉,mie li ji,Mongol,Merkid,,C. Atwood note:Merkid; ethno-legal category Mongol,,,,,,,,,,,313
316,131,29,3,默而吉台,mo er ji tai,Mongol,Merkid,,C. Atwood note:Merkidei (Merkid plus gentilic suffix dai); ethno-legal category Mongol,,,,,,,,,,,314
317,131,29,4,蔑兒吉歹,mie er ji dai,Mongol,Merkidei,,"""C. Atwood note:Merkid; but with gentilic suffix -dai, i.e. Merkidei""",,,,,,,,,,,315
318,131,29,5,蔑兒吉䚟,mie er ji dai,Mongol,Merkidei,,"""C. Atwood note:Merkid; but with gentilic suffix -dai, i.e. Merkidei; 䚟 is a complex form of 歹""",,,,,,,,,,,316
319,131,29,6,滅里乞台,mie li qi tai,Mongol,Merkidei,,C. Atwood note:Merkidei; ethno-legal category Mongol; Merkid plus gentilic ending -dai.,,,,,,,,,,,317
320,131,30,1,火魯剌,huo lu la,Mongol,Ghorulas,S,C. Atwood note:Ghorulas ( same as Ghorolas below; origin of name of modern-day Gorlos Mongol Aut. Country in Jilin province); surname associated with the Qonggirad; ethno-legal category Mongol,,,,,,,,,,,318
321,131,30,2,豁羅剌思,huo luo la si,Mongol,Ghorolas,S,C. Atwood note:Ghorolas (same as Ghorulas above); surname; ethno-legal category Mongol,,,,,,,,,,,319
322,131,31,1,珊竹,shan zhu,Mongol,Salji'ud,S,C. Atwood note:Salji'ud; surname; ethno-legal category Mongol,,,,,,,,,,,320
323,131,32,1,塔塔兒,ta ta er,Mongol,Tatar,,,,,,,,,,,,,321
324,131,32,2,塔塔,ta ta,Mongol,Tatar,,,,,,,,,,,,,322
325,131,32,3,答答,da da,Mongol,Tatar,,,,,,,,,,,,,323
326,131,32,4,達達兒,da da er,Mongol,Tatar,,"""C. Atwood note:Tatar (Dadar appears to be a variant pronunciation, although exactly where it was said that way I don't know)""",,,,,,,,,,,324
327,131,32,5,答答帶,da da dai,Mongol,Tatardai,,C. Atwood note:Tatardai: Tatar plus gentilic suffix -dai; ethno-legal status: Mongol,,,,,,,,,,,325
328,131,32,6,答答里帶,da da li dai,Mongol,Tatardai,,C. Atwood note:Tatardai: Tatar plus gentilic suffix -dai; ethno-legal status: Mongol,,,,,,,,,,,326
329,131,33,1,斡亦剌,wo yi la,Mongol,Oyirad,,C. Atwood note:Oyirad (in the usual Yuan transcription),,,,,,,,,,,327
330,131,33,2,衛拉特,wei la te,Mongol,Oyirad,,"""C. Atwood note:Oyirad; ethno-legal category Mongol. Transcription here is a Qing-era transcription, not a Yuan one.""",,,,,,,,,,,328
331,131,34,1,許兀愼,xu wu shen,Mongol,Hü'üshin,S,"""C. Atwood note:Actually it's Hü'üshin, surname of Boroghul, the great official. This surname also gave its name to Üüshin banner in current day Ordos municipality, SW Inner Mongolia.""",,,,,,,,,,,329
332,131,35,1,遜都思,xun dou si,Mongol,Suldus,S,C. Atwood note:Suldus; surname; category Mongol,,,,,,,,,,,330
333,131,36,1,那牙兀,na ya wu,Mongol,Noyaq,S,C. Atwood note:Seems to be Noya'ud. This is not attested but should be a plural -ud of a root Noyaq. This root Noyaq in turn may be the origin of the attested Mongol family name Noyagin (-gin is a gentilic suffix). So I guess that Noya'd is most likely an alternative form of the surname Noyagin. If so ethno-legal category is Mongol,,,,,,,,,,,331
334,131,37,1,阿魯剌,a lu la,Mongol,Arulad,S,"""C. Atwood note:Arulad (same as Arlad), surname; ethno-legal category Mongol""",,,,,,,,,,,332
335,131,37,2,阿兒剌,a er la,Mongol,Arlad,S,"""C. Atwood note:Arlad, that is a variant of Arulad without the -u-; surname; ethno-legal category Mongol""",,,,,,,,,,,333
336,131,38,1,雪泥惕,xue ni ti,Mongol,Sönid,S,"""C. Atwood note:Sönid; surname, ethno-legal category Mongol""",,,,,,,,,,,334
337,131,39,1,塔兒忽惕,ta er hu ti,Mongol,Targhud,,"""C. Atwood note:Targhud, surname probably affiliated in pre-Chinggisid times with the Tayichi'ud; ethno-legal category Mongol""",,,,,,,,,,,335
338,131,40,1,按赤歹,an chi dai,,Alchidai,,"""C. Atwood note:Alchidai; probably the name Alchi, attested in the compound Alchi Tatar, with the gentilic -dai suffix. Alchi should be an adjective, but its meaning is disputed. It appears mostly in areas on the Mongolic-Tungusic linguistic interface.""",,,,,,,,,,,336
339,132,2,1,兀速兒吉,wu su er ji,Jurchen,Usurgi,,C. Atwood note:could be Usurgi; from context seems a Jurchen or other Manchurian group,,,,,,,,,,,339
340,132,3,1,女真完顏,nv zhen wan yan,,Jurchen-Wanyan,S,Kitan surname; it Yuan appears as a tribal name in some usages,,,,,,,,,,,340
341,132,4,1,女真抹撚,nv zhen mo nian,,Jurchen-Monian,S,Kitan surname; it Yuan appears as a tribal name in some usages,,,,,,,,,,,341
342,132,,,女真蒲察,nv zhen pu cha,,Jurchen-Pucha,S,Kitan surname; it Yuan appears as a tribal name in some usages,,,,,,,,,,,337
343,133,1,1,烏茶,wu cha,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,342
344,133,1,2,烏伏那,wu fu na,,,,,,,,,,,,,,,343
345,133,1,3,烏萇,wu chang,,,,,,,,,,,,,,,344
346,192,3,2,安,an,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,485
347,134,2,1,那揭,na jie,,,,亦[中天竺]屬國也（新唐書）,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,345
348,134,3,1,布豁,bu huo,,,,,,,,,,,,,,,346
349,134,4,1,捕喝,bu he,,,,,,,,,,,,,,,347
350,134,5,1,忸蜜,niu mi,,,,忸蜜（元魏）,,,,,,,,,,,348
351,135,1,1,東安,dong an,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,349
352,135,2,1,喝汗,he han,,,,,,,,,,,,,,,350
353,136,1,1,東曹,dong cao,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,351
354,136,2,1,率都沙那,lv dou sha na,,,,,,,,,,,,,,,352
355,136,2,2,蘇對沙那,su dui sha na,,,,,,,,,,,,,,,353
356,136,2,3,劫布呾那,jie bu ya na,,,,,,,,,,,,,,,354
357,136,2,4,蘇都識匿,su dou shi ni,,,,,,,,,,,,,,,355
358,137,1,1,西曹,xi cao,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,356
359,192,5,2,曹,cao,,,,曹（隋）,,,,,,,,,,,489
360,138,1,1,中曹,zhong cao,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,357
361,192,4,2,石,shi,,,,漢大宛北鄙也（新唐書）,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,487
362,139,1,2,柘支,zhe zhi,,,,,,,,,,,,,,,358
363,139,1,3,柘折,zhe zhe,,,,,,,,,,,,,,,359
364,139,1,4,赭時,zhe shi,,,,,,,,,,,,,,,360
365,140,1,1,碎葉,sui ye,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,361
366,141,1,1,怖捍,bu han,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,362
367,192,7,2,米,mi,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,493
368,142,1,2,彌末,mi mo,,,,,,,,,,,,,,,363
369,142,1,3,弭秣賀,mi mo he,,,,,,,,,,,,,,,364
370,192,6,2,何,he,,,,康居小王附墨城故地（新唐書）,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,491
371,143,2,1,屈霜你迦,qu shuang ni jia,,,,,,,,,,,,,,,365
372,143,3,1,貴霜匿,gui shuang ni,,,,,,,,,,,,,,,366
373,144,1,1,火尋,huo xun,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,367
374,144,2,1,貨利習彌,huo li xi mi,,,,,,,,,,,,,,,368
375,144,3,1,過利,guo li,,,,,,,,,,,,,,,369
376,192,8,2,史,shi,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,495
377,145,2,1,佉沙,qu sha,,,,,,,,,,,,,,,370
378,145,3,1,羯霜那,jie shuang na,,,,,,,,,,,,,,,371
379,146,1,1,那色波,na se bo,,,,蓋為史所役屬．居吐火羅故地（新唐書）,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,372
380,146,2,1,小史,xiao shi,,,,,,,,,,,,,,,373
381,147,1,1,小勃律,xiao bo lv,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,374
382,148,1,1,哥羅,ge luo,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,375
383,148,1,2,箇羅,ge luo,,,,,,,,,,,,,,,376
384,148,2,1,哥羅富沙羅,ge luo fu sha luo,,,,,,,,,,,,,,,377
385,149,1,1,拘蔞蜜,ju lou mi,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,378
386,150,1,1,松外蠻,song wai man,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,379
387,151,1,1,附國,fu guo,,,,蓋漢西南夷也（新唐書）,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,380
388,152,1,1,三濮,san pu,,,,[即文面濮、赤口濮、黑僰濮],FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,381
389,153,1,1,徽州蠻,hui zhou man,,,,唐溪峒州（宋史）,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,382
390,154,1,1,甲峒蠻,jia dong man,,,,役屬交阯（宋史）,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,383
391,155,1,1,白族,bai zu,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,384
392,170,2,1,高句驪,gao gou li,,Koguryo,,,,,,,,,,,,,387
393,170,4,1,肅良合,su liang he,Han,Solanggha,,C. Atwood note:Solanggha; Mongolian for Korean; ethno-legal category Han,,,,,,,,,,,389
394,170,4,2,肅良合台,su liang he tai,Han,Solangghadai,,"""C. Atwood note:Solanggha with the gentilic suffix dai, i.e. Solangghadai; Mongolian for Korean; ethno-legal category Han""",,,,,,,,,,,390
395,171,1,1,哈剌乞丹,ha la qi dan,,Qara-Kitan,,C. Atwood note:Qara-Kitan; ethno-legal status: Semuren?,,,,,,,,,,,392
396,171,1,2,哈剌乞,ha la qi,,Qara-Kitan,,C. Atwood note:Probably Qara-Ki[tan] with a missing dan 丹 character; ethno-legal status: Semuren?,,,,,,,,,,,393
397,172,1,1,色目人,se mu ren,Semuren,,,ethno-legal category in Yuan for non-Mongol tribes from Inner and Central Asia,,,,,,,,,,,394
398,172,1,2,色目,se mu,,,,,,,,,,,,,,,395
399,172,2,1,木速蠻,mu su man,Semuren,Musulman,,C. Atwood note:Musulman (=Muslim); Mongolian from the Khorazmian pronunciation of Muslim; ethno-legal status Semuren.,,,,,,,,,,,396
400,172,2,2,木速魯蠻,mu su lu man,Semuren,Musulman,,C. Atwood note:Musulman; Mongolian from the Khorazmian pronunciation of Muslim; ethno-legal status Semuren.,,,,,,,,,,,397
401,172,3,1,不花剌,bu hua la,Semuren,Buqara,,"""C. Atwood note:Buqara (Mongolian spelling, from Bukhara, the city); Ethno-legal category Semuren""",,,,,,,,,,,398
402,172,4,1,乃蠻,nai man,Semuren,Naiman,,"""C. Atwood note:Naiman; ethno-legal category, Semuren (at least according to Tao Zongyi, but there's some controversy over that).""",,,,,,,,,,,399
403,172,4,2,乃馬真,nai ma zhen,Semuren,Naimanjin,,"""C. Atwood note:equals Naiman, with the feminine gentilic suffix -jin; Semuren""",,,,,,,,,,,400
404,172,5,1,達魯乃蠻,da lu nai man,,,,,,,,,,,,,,,401
405,172,5,2,也里可溫,ye li ke wen,Semuren,Erek'ün,,"""C. Atwood note:Erek'ün, singular, plural is Erke'üd. Refers to Christian clergy (most of whom were probably Syriac in origin, but often lived among Ongguds, Kereyids, etc.; ethno-legal category probably Semuren.""",,,,,,,,,,,402
406,172,6,1,伽乃,ga nai,Semuren,Ganai,,"""C. Atwood note:Could be Ganai~Kanai~Kane~Gane. The context indicates this is some surname or social status of Kashmir; ethno-legal status, Semuren.""",,,,,,,,,,,403
407,172,7,1,匣剌魯,xia la lu,Semuren,Qarluq,,"""C. Atwood note:Qarluq; Turkic people on the N. Xinjiang, Kazakhstan border. Ethno-legal status Semuren.""",,,,,,,,,,,404
408,172,7,2,哈剌魯,ha la lu,Semuren,Qarluq,,"""C. Atwood note:Qarluq; Turkic people on the N. Xinjiang, Kazakhstan border. Ethno-legal status Semuren.""",,,,,,,,,,,405
409,172,7,3,哈兒魯,ha er lu,Semuren,Qarluq,,"""C. Atwood note:Qarluq; Turkic people on the N. Xinjiang, Kazakhstan border. Ethno-legal status Semuren.""",,,,,,,,,,,406
410,172,7,4,合魯,he lu,Semuren,Qarluq,,C. Atwood note:could be Qarluq (and lots of other things).,,,,,,,,,,,407
411,172,7,5,哈魯,ha lu,Semuren,Qarluq,,"""C. Atwood note:Could be Qarluq, if we assume that the two liquids in a row (-rl-) were transcribed by a single Chinese liquid -l-; said to be semuren in the Tao Zongyi list (1/13)""",,,,,,,,,,,408
412,172,7,6,哈魯台,ha lu tai,Semuren,Qarludai,,"""C. Atwood note:Could be Qarludai (Qarluq+gentitlic -dai), if we assume that the two liquids in a row (-rl-) were transcribed by a single Chinese liquid -l-; said to be semuren in the Tao Zongyi list (1/13)""",,,,,,,,,,,409
413,172,7,7,罕祿魯,han lu lu,Semuren,Qarluq,,"""C. Atwood note:Qarluq; Turkic people on the N. Xinjiang, Kazakhstan border. Ethno-legal status Semuren.""",,,,,,,,,,,410
414,172,8,1,康里,kang li,Semuren,Qanglï,,C. Atwood note:Qanglï; Turkic speaking ethnic group in current day Kazakhstan; ethno-legal category Semuren,,,,,,,,,,,411
415,172,9,1,斡羅台,wo luo tai,Semuren,Oros,,"""C. Atwood note:Orodai; Oros ( equals Rus', Russian) with the gentilic suffix -dai; ethno-legal category Semuren """,,,,,,,,,,,412
416,172,9,2,斡羅白,wo luo bai,Semuren,Oros,,"""C. Atwood note:Orodai; Oros ( equals Rus', Russian) with the gentilic suffix -dai; ethno-legal category Semuren. 白 here must be a corruption of 台 (it's pretty common) """,,,,,,,,,,,413
417,172,10,1,欽察,qin cha,Semuren,Qïpchaq,,C. Atwood note:Mongolian Kimchaq from Turkic Qïpchaq; ethno-legal category Semuren,,,,,,,,,,,414
418,172,11,1,汪古,wang gu,Semuren,Önggüd,,"""C. Atwood note:Önggüd(~Öng'üt in the Uyghur reading), also know as the """"White Tatars"""" 白達達; descendants of the Shatuo 沙陀; Turco-Sogdian in origin from Central Inner Mongolia; ethno-legal category Semuren.""",,,,,,,,,,,415
419,172,12,1,珠笏,zhu hu,Semuren,Juqud/Jew,,"""C. Atwood note:Juqud; Mongolian for """"Jew"""" (from Arabic Yahūd, via Uyghur Yuqud, with regular Mongolian Y- to J- sound change); see Cleaves article in Journal of Turkish Studies; ethno-legal status semuren.""",,,,,,,,,,,416
420,172,13,1,甘木里,gan mu li,Semuren,Gamul,,"""C. Atwood note:Probably Gamul, an alternative, less Mongolized, transcription of Qamïl (Hami). That it's a place name is demonstrated by YS 16/333; that it’s a semuren one is demonstrated by Tao Zongyi 1/13. Marco Polo calls Qamïl """"Camul"""".""",,,,,,,,,,,417
421,172,13,2,甘木魯,gan mu lu,Semuren,Gamul,,"""C. Atwood note:Probably Gamul, an alternative, less Mongolized, transcription of Qamïl (Hami). That it's a place name is demonstrated by YS 16/333; that it’s a semuren one is demonstrated by Tao Zongyi 1/13. Marco Polo calls Qamïl """"Camul"""".""",,,,,,,,,,,418
422,172,14,1,答失蠻,da shi man,Semuren,Dashman,,"""C. Atwood note:Dashman (singuler; plural dashmad); Mongolian term from Muslim cleric, from Persian danishmand; ethno-legal status: Semuren""",,,,,,,,,,,419
423,172,14,2,答失蠻人,da shi man ren,Semuren,Dashman,,"""C. Atwood note:Dashman (singuler; plural dashmad); Mongolian term from Muslim cleric, from Persian danishmand; ethno-legal status: Semuren""",,,,,,,,,,,420
424,172,15,1,薛亦,xue yi,Semuren,Seyid,,"""C. Atwood note:Seyid (assuming, as I think is right, that the identification with Sayid is correct). Transcription of a palatalized version of Arabic Sayyid; ethno-legal status Semuren. """,,,,,,,,,,,421
425,172,15,2,賽亦,sai yi,Semuren,Sayid,,C. Atwood note:Sayid (Mongolian version of Arabic Sayyid); title of descendants of Muhammad via Fatima; ethno-legal category Semuren.,,,,,,,,,,,422
426,172,15,3,賽夷,sai yi,Semuren,Sayid,,C. Atwood note:Sayid (Mongolian version of Arabic Sayyid); title of descendants of Muhammad via Fatima; ethno-legal category Semuren.,,,,,,,,,,,423
427,172,16,1,迦葉彌兒,she ye mi er,Semuren,Kashmir,,C. Atwood note: 葉 is to be read here as shè; Kashmir; place name; ethno-legal status Semuren.,,,,,,,,,,,424
428,172,17,1,阿兒魯,a er lu,Semuren,Aerlu,S,"""C. Atwood note:This is a family name of Abdurrahman (暗都剌蠻) so it should be a semuren one. There's also an """"Aerlu"""" military unit stationed in China. """,,,,,,,,,,,425
429,172,18,1,阿速,a su,Semuren,Asud,,"""C. Atwood note:Mongolian Asud (plural in -d) from As (modern Ossetian), an Iranian-speaking mostly Christian people of the Caucasus.""",,,,,,,,,,,426
430,172,19,1,雍古,yong gu,Semuren,Önggüd/Öng'üt,,"""C. Atwood note:Önggüd(~Öng'üt in the Uyghur reading), also know as the """"White Tatars"""" 白達達; descendants of the Shatuo 沙陀; Turco-Sogdian in origin from Central Inner Mongolia; ethno-legal category Semuren.""",,,,,,,,,,,427
431,172,19,2,雍古部,yong gu bu,Semuren,Önggüd/Öng'üt,,"""C. Atwood note:Önggüd(~Öng'üt in the Uyghur reading), also know as the """"White Tatars"""" 白達達; descendants of the Shatuo 沙陀; Turco-Sogdian in origin from Central Inner Mongolia; ethno-legal category Semuren.""",,,,,,,,,,,428
432,172,20,1,哈兒柳溫台,ha er liu wen tai,,Qarli'u'undai,,C. Atwood note:From context a Muslim surname/place name. Should render Qarli'u'undai. Qarliq for Qarluq is attested (Juwayni) and perhaps this is an over-complex way of transcribing Qarli'u'uddai. (Plural -ud+ gentilic dai). Same as 合魯溫?,,,,,,,,,,,429
433,172,21,1,阿兒溫,a er wen,Semuren,Arghun,,C. Atwood note:Arghun (in alternative reading Ar'un); subgroup within the Öng'üt that Marco Polo describes as Muslims (the other Öng'üt were Christian); ethno-legal category Semuren,,,,,,,,,,,430
434,172,21,2,阿剌渾,a la hun,Semuren,Arghun,,C. Atwood note:Arghun; subgroup within the Öng'üt that Marco Polo describes as Muslims (the other Öng'üt were Christian); ethno-legal category Semuren,,,,,,,,,,,431
435,172,21,3,阿剌溫,a la wen,Semuren,Arghun,,`,,,,,,,,,,,432
436,172,21,4,阿里溫,a li wen,Semuren,Arghun,,C. Atwood note:Arghun (in alternative reading Ar'un); subgroup within the Öng'üt that Marco Polo describes as Muslims (the other Öng'üt were Christian); ethno-legal category Semuren,,,,,,,,,,,433
437,172,21,5,阿魯渾,a lu hun,Semuren,Arghun,,C. Atwood note:Arghun; subgroup within the Öng'üt that Marco Polo describes as Muslims (the other Öng'üt were Christian); ethno-legal category Semuren,,,,,,,,,,,434
438,172,21,6,阿魯溫,a lu wen,Semuren,Arghun,,C. Atwood note:Arghun (in alternative reading Ar'un); subgroup within the Öng'üt that Marco Polo describes as Muslims (the other Öng'üt were Christian); ethno-legal category Semuren,,,,,,,,,,,435
439,172,21,7,阿魯,a lu,Semuren,Arghun,,C. Atwood note:Almost certainly a corrupt shortened form of Arulad or Arghun (you'd need to see who it is to tell),,,,,,,,,,,436
440,173,3,1,合魯溫,he lu wen,,Qarlu'ud,,"""C. Atwood note:Could be Qalu'un, Ghalu'un, Qaru'un, Gharu'un, etc.; from context some group or place in the Islamic world. Same as 哈兒柳溫台? If so then Qarlu'ud, Qarluq+plural -ud.""",,,,,,,,,,,437
441,174,1,1,大溫歹,da wen dai,,Dai'undai,,"""C. Atwood note:Could be Dai'undai or Dai'urdai. If we posit a more modern reading of Dai as Da, could be Da'urdai, that is, of the Daur ancestry. But that's speculative.""",,,,,,,,,,,438
442,175,1,1,察剌溫,cha la wen,,Chara'un,,C. Atwood note:Chara'un or Char'un,,,,,,,,,,,439
443,176,1,1,徹亢臺,che kang tai,,Che'üdei,,"""C. Atwood note:Should be Che'üdei, which some identify with Je'üriyedei (also attested as Je’üredei). But this seems unlikely on phonological grounds (Cleaves did not make that association in his article on the Baljuna covenant).  YS 132/3210  has 徹里臺; is the 里 an lapsus for 兀, or could it be added? The latter could make it徹兀里臺, which could Che’üridei, closer to Je’üredei , but simple lapsus seems to be more probable, since 徹兀里臺  is not actually attested. Whether this is a semuren or a Mongol surname appears very uncertain. The person with the name is Maili, which could be from Melik, which would indicate a Semuren. But he “led the徹里臺tribe” in 1203 which should indicate his group was as a whole present on the Mongolian plateau before the conquest.""",,,,,,,,,,,440
444,176,1,2,徹兀台,che wu tai,,Che'üdei,,"""C. Atwood note:Should be Che'üdei, which some identify with Je'üriyedei (also attested as Je’üredei). But this seems unlikely on phonological grounds (Cleaves did not make that association in his article on the Baljuna covenant).  YS 132/3210  has 徹里臺; is the 里 an lapsus for 兀, or could it be added? The latter could make it徹兀里臺, which could Che’üridei, closer to Je’üredei , but simple lapsus seems to be more probable, since 徹兀里臺  is not actually attested. Whether this is a semuren or a Mongol surname appears very uncertain. The person with the name is Maili, which could be from Melik, which would indicate a Semuren. But he “led the徹里臺tribe” in 1203 which should indicate his group was as a whole present on the Mongolian plateau before the conquest.""",,,,,,,,,,,441
445,176,1,3,徹兀臺,che wu tai,,Che'üdei,,"""C. Atwood note:Should be Che'üdei, which some identify with Je'üriyedei (also attested as Je’üredei). But this seems unlikely on phonological grounds (Cleaves did not make that association in his article on the Baljuna covenant).  YS 132/3210  has 徹里臺; is the 里 an lapsus for 兀, or could it be added? The latter could make it徹兀里臺, which could Che’üridei, closer to Je’üredei , but simple lapsus seems to be more probable, since 徹兀里臺  is not actually attested. Whether this is a semuren or a Mongol surname appears very uncertain. The person with the name is Maili, which could be from Melik, which would indicate a Semuren. But he “led the徹里臺tribe” in 1203 which should indicate his group was as a whole present on the Mongolian plateau before the conquest.""",,,,,,,,,,,442
446,177,1,1,泰赤兀特,tai chi wu te,,Tayichi'ud,,,,,,,,,,,,,443
447,177,1,2,泰兀特,tai wu te,,Tayichi'ud,,,,,,,,,,,,,444
448,178,1,1,燕只吉台,yan zhi ji tai,,Eljigidei,,"""C. Atwood note:Eljigidei; -dai is a gentilic ending, to be distinguished from the adjectival ending -tai (-dai disappears after the fifteenth century)""",,,,,,,,,,,445
449,178,1,2,燕只吉歹,yan zhi ji dai,,Eljigidei,,"""C. Atwood note:Eljigidei; -dai is a gentilic ending, to be distinguished from the adjectival ending -tai (-dai disappears after the fifteenth century)""",,,,,,,,,,,446
450,178,1,3,燕只吉䚟,yan zhi ji dai,,Eljigidei,,"""C. Atwood note:Eljigidei; -dai is a gentilic ending, to be distinguished from the adjectival ending -tai (-dai disappears after the fifteenth century)""",,,,,,,,,,,447
451,179,1,1,朶兒別,duo er bie,,Dörbed,,C. Atwood note:Dörbed,,,,,,,,,,,448
452,179,1,2,朶兒別台,duo er bie tai,,Dörbedei,,C. Atwood note:Dörbedei; the ending -dai is to be distinguished from the adjectival ending -tai (-dai disappeared after the fifteenth century),,,,,,,,,,,449
453,179,1,3,朶里別歹,duo li bie dai,,Dörbedei,,C. Atwood note:Dörbedei,,,,,,,,,,,450
454,179,1,4,禿立不帶,tu li bu dai,,Dörbedei,,C. Atwood note:Perhaps Dörbedei in an unusual reading and transcription. Rendered literally it would be more like Turbudai or Türbüdei (or Tulbudai or Tülbüdei).,,,,,,,,,,,451
455,179,1,5,秃立不帶,tu li bu dai,,Dörbedei,,C. Atwood note:Perhaps Dörbedei in an unusual reading and transcription. Rendered literally it would be more like Turbudai or Türbüdei (or Tulbudai or Tülbüdei).,,,,,,,,,,,452
456,180,1,1,答立迷裏,da li mi li,,,,,,,,,,,,,,,453
457,181,1,1,肅慎,su shen,,,,,,,,,,,,,,,454
458,182,1,1,速剌歹,su la dai,,,,,,,,,,,,,,,455
459,182,1,2,速要歹,su yao dai,,,,,,,,,,,,,,,456
460,183,1,1,阿剌兀義,a la wu yi,,Al'ui/Ala'ui,,C. Atwood note:Could be Al'ui or Ala'ui (Alghui or Alaghui); attested as personal name,,,,,,,,,,,457
461,184,1,1,雅樂威,ya yue wei,,Yayo'ui,,C. Atwood note:Could be Yayo'ui,,,,,,,,,,,458
462,185,1,1,斡兀立,wo wu li,,O'ul,S,"erroneous ethnonym? C. Atwood note:Should be O'ul, from Turkic Oghul """"son""""; Often used with father's name to form patronymics. (Oghul-Qaimish is transcribed as 斡兀立海迷失)""",,,,,,,,,,,459
463,186,1,1,昔里,xi li,,,S,erroneous ethnonym?,,,,,,,,,,,460
464,187,1,1,朮真,zhu zhen,,,S,erroneous ethnonym? C. Atwood note:Probably Jurchen ; 朮 in Yuan transcriptions read as Zhu (Pelliot has a note on this in his NCHK),,,,,,,,,,,461
465,188,1,1,賽典赤,sai dian chi,,,S,"erroneous ethnonym? C. Atwood note:Personal name: Sayid-Elchi """"Sayyid the messenger""""; this is the name of Sayyid Ajall, the famous Turkestani official in Yunnan""",,,,,,,,,,,462
